(ERROR [0, 0] - [52, 0]
  (ERROR [0, 0] - [0, 10])
  (identifier [0, 10] - [0, 12])
  (ERROR [0, 12] - [0, 13])
  (identifier [0, 13] - [0, 18])
  (identifier [0, 19] - [0, 28])
  (ERROR [0, 28] - [1, 19])
  (identifier [1, 19] - [1, 22])
  (ERROR [1, 22] - [2, 19])
  (identifier [2, 19] - [2, 22])
  (ERROR [2, 22] - [3, 19])
  (identifier [3, 19] - [3, 22])
  (ERROR [3, 22] - [4, 19])
  (identifier [4, 19] - [4, 22])
  (ERROR [4, 22] - [5, 19])
  (identifier [5, 19] - [5, 22])
  (ERROR [5, 22] - [6, 19])
  (identifier [6, 19] - [6, 22])
  (ERROR [6, 22] - [7, 19])
  (identifier [7, 19] - [7, 22])
  (ERROR [7, 22] - [8, 19])
  (identifier [8, 19] - [8, 22])
  (ERROR [8, 22] - [9, 19])
  (identifier [9, 19] - [9, 22])
  (ERROR [9, 22] - [10, 7])
  (identifier [13, 9] - [13, 13])
  (ERROR [13, 13] - [13, 14])
  (identifier [14, 4] - [14, 7])
  (ERROR [14, 7] - [14, 8])
  (identifier [14, 8] - [14, 10])
  (ERROR [14, 11] - [14, 12])
  (identifier [14, 12] - [14, 13])
  (ERROR [14, 14] - [14, 15])
  (identifier [15, 8] - [15, 9])
  (ERROR [15, 9] - [15, 10])
  (identifier [15, 10] - [15, 15])
  (ERROR [15, 15] - [15, 16])
  (identifier [15, 16] - [15, 19])
  (ERROR [15, 19] - [15, 20])
  (identifier [15, 20] - [15, 23])
  (identifier [15, 27] - [15, 30])
  (identifier [15, 31] - [15, 38])
  (ERROR [15, 38] - [15, 40])
  (identifier [15, 40] - [15, 46])
  (ERROR [15, 46] - [15, 49])
  (identifier [15, 49] - [15, 52])
  (ERROR [15, 52] - [15, 54])
  (identifier [16, 4] - [16, 7])
  (ERROR [16, 7] - [16, 8])
  (identifier [16, 8] - [16, 10])
  (ERROR [16, 10] - [16, 11])
  (comment [18, 4] - [18, 6])
  (ERROR [18, 7] - [18, 29])
  (identifier [19, 4] - [19, 8])
  (ERROR [19, 8] - [19, 11])
  (identifier [21, 4] - [21, 6])
  (ERROR [21, 7] - [21, 8])
  (identifier [21, 8] - [21, 14])
  (ERROR [21, 14] - [21, 15])
  (identifier [21, 15] - [21, 16])
  (ERROR [21, 16] - [21, 17])
  (identifier [21, 17] - [21, 22])
  (ERROR [21, 22] - [21, 23])
  (identifier [21, 23] - [21, 26])
  (ERROR [21, 26] - [21, 27])
  (identifier [21, 27] - [21, 30])
  (ERROR [21, 30] - [21, 32])
  (identifier [22, 8] - [22, 13])
  (ERROR [22, 13] - [22, 14])
  (identifier [22, 14] - [22, 17])
  (ERROR [22, 17] - [22, 18])
  (identifier [22, 18] - [22, 21])
  (ERROR [22, 21] - [22, 24])
  (identifier [23, 4] - [23, 9])
  (ERROR [23, 9] - [23, 10])
  (identifier [25, 4] - [25, 7])
  (identifier [25, 8] - [25, 11])
  (ERROR [25, 12] - [25, 13])
  (identifier [25, 13] - [25, 16])
  (ERROR [25, 16] - [25, 17])
  (identifier [25, 17] - [25, 19])
  (identifier [25, 20] - [25, 23])
  (identifier [25, 24] - [25, 27])
  (ERROR [25, 28] - [25, 29])
  (identifier [25, 29] - [25, 36])
  (ERROR [25, 36] - [25, 37])
  (identifier [25, 37] - [25, 39])
  (ERROR [25, 39] - [27, 9])
  (identifier [27, 9] - [27, 13])
  (ERROR [27, 13] - [27, 14])
  (identifier [27, 14] - [27, 17])
  (ERROR [27, 17] - [27, 18])
  (identifier [27, 18] - [27, 21])
  (ERROR [27, 21] - [27, 24])
  (identifier [29, 8] - [29, 13])
  (ERROR [29, 14] - [29, 20])
  (identifier [30, 8] - [30, 13])
  (ERROR [30, 14] - [30, 24])
  (identifier [32, 8] - [32, 15])
  (ERROR [32, 15] - [32, 16])
  (identifier [32, 16] - [32, 21])
  (ERROR [32, 21] - [32, 22])
  (identifier [32, 22] - [32, 26])
  (ERROR [32, 26] - [32, 29])
  (identifier [34, 4] - [34, 9])
  (ERROR [34, 9] - [36, 16])
  (identifier [37, 4] - [37, 10])
  (ERROR [37, 10] - [37, 11])
  (ERROR [39, 8] - [39, 9])
  (identifier [43, 9] - [43, 13])
  (ERROR [43, 13] - [43, 14])
  (identifier [44, 4] - [44, 7])
  (ERROR [44, 7] - [44, 8])
  (identifier [44, 8] - [44, 10])
  (ERROR [44, 11] - [44, 12])
  (identifier [44, 12] - [44, 13])
  (ERROR [44, 14] - [44, 15])
  (identifier [45, 4] - [45, 7])
  (ERROR [45, 7] - [45, 8])
  (identifier [45, 8] - [45, 10])
  (ERROR [45, 10] - [47, 23])
  (identifier [49, 4] - [49, 10])
  (ERROR [49, 10] - [49, 11])
  (identifier [51, 9] - [51, 13])
  (ERROR [51, 13] - [51, 14]))
example.rpgle	Parse:  221.15 ms	     3 bytes/ms	(ERROR [0, 0] - [52, 0])
