(source_file [0, 0] - [52, 0]
  (declaration [0, 0] - [1, 12]
    (dcl_ds [0, 0] - [1, 12]
      (identifier [0, 7] - [0, 18])
      (ERROR [0, 19] - [0, 28]
        (identifier [0, 19] - [0, 28]))
      (identifier [1, 4] - [1, 12])))
  (expression_statement [1, 18] - [1, 27]
    (expression [1, 18] - [1, 26]
      (function_call [1, 18] - [1, 26]
        (identifier [1, 18] - [1, 22])
        (argument_list [1, 22] - [1, 26]
          (expression [1, 23] - [1, 25]
            (literal [1, 23] - [1, 25]
              (number [1, 23] - [1, 25])))))))
  (expression_statement [2, 4] - [2, 27]
    (expression [2, 4] - [2, 26]
      (function_call [2, 4] - [2, 26]
        (identifier [2, 4] - [2, 10])
        (ERROR [2, 18] - [2, 22]
          (identifier [2, 18] - [2, 22]))
        (argument_list [2, 22] - [2, 26]
          (expression [2, 23] - [2, 25]
            (literal [2, 23] - [2, 25]
              (number [2, 23] - [2, 25])))))))
  (expression_statement [3, 4] - [3, 27]
    (expression [3, 4] - [3, 26]
      (function_call [3, 4] - [3, 26]
        (identifier [3, 4] - [3, 10])
        (ERROR [3, 18] - [3, 22]
          (identifier [3, 18] - [3, 22]))
        (argument_list [3, 22] - [3, 26]
          (expression [3, 23] - [3, 25]
            (literal [3, 23] - [3, 25]
              (number [3, 23] - [3, 25])))))))
  (expression_statement [4, 4] - [4, 27]
    (expression [4, 4] - [4, 26]
      (function_call [4, 4] - [4, 26]
        (identifier [4, 4] - [4, 10])
        (ERROR [4, 18] - [4, 22]
          (identifier [4, 18] - [4, 22]))
        (argument_list [4, 22] - [4, 26]
          (expression [4, 23] - [4, 25]
            (literal [4, 23] - [4, 25]
              (number [4, 23] - [4, 25])))))))
  (expression_statement [5, 4] - [5, 27]
    (expression [5, 4] - [5, 26]
      (function_call [5, 4] - [5, 26]
        (identifier [5, 4] - [5, 10])
        (ERROR [5, 18] - [5, 22]
          (identifier [5, 18] - [5, 22]))
        (argument_list [5, 22] - [5, 26]
          (expression [5, 23] - [5, 25]
            (literal [5, 23] - [5, 25]
              (number [5, 23] - [5, 25])))))))
  (expression_statement [6, 4] - [6, 27]
    (expression [6, 4] - [6, 26]
      (function_call [6, 4] - [6, 26]
        (identifier [6, 4] - [6, 10])
        (ERROR [6, 18] - [6, 22]
          (identifier [6, 18] - [6, 22]))
        (argument_list [6, 22] - [6, 26]
          (expression [6, 23] - [6, 25]
            (literal [6, 23] - [6, 25]
              (number [6, 23] - [6, 25])))))))
  (expression_statement [7, 4] - [7, 27]
    (expression [7, 4] - [7, 26]
      (function_call [7, 4] - [7, 26]
        (identifier [7, 4] - [7, 10])
        (ERROR [7, 18] - [7, 22]
          (identifier [7, 18] - [7, 22]))
