(source_file [0, 0] - [52, 0]
  (declaration [0, 0] - [10, 7]
    (dcl_ds [0, 0] - [10, 7]
      (identifier [0, 7] - [0, 18])
      (keyword [0, 19] - [0, 28]
        (keyword_d_spec_fixed [0, 19] - [0, 28]))
      (field_declaration [1, 4] - [1, 27]
        (identifier [1, 4] - [1, 12])
        (type [1, 18] - [1, 26]
          (number [1, 23] - [1, 25])))
      (field_declaration [2, 4] - [2, 27]
        (identifier [2, 4] - [2, 10])
        (type [2, 18] - [2, 26]
          (number [2, 23] - [2, 25])))
      (field_declaration [3, 4] - [3, 27]
        (identifier [3, 4] - [3, 10])
        (type [3, 18] - [3, 26]
          (number [3, 23] - [3, 25])))
      (field_declaration [4, 4] - [4, 27]
        (identifier [4, 4] - [4, 10])
        (type [4, 18] - [4, 26]
          (number [4, 23] - [4, 25])))
      (field_declaration [5, 4] - [5, 27]
        (identifier [5, 4] - [5, 10])
        (type [5, 18] - [5, 26]
          (number [5, 23] - [5, 25])))
      (field_declaration [6, 4] - [6, 27]
        (identifier [6, 4] - [6, 10])
        (type [6, 18] - [6, 26]
          (number [6, 23] - [6, 25])))
      (field_declaration [7, 4] - [7, 27]
        (identifier [7, 4] - [7, 10])
        (type [7, 18] - [7, 26]
          (number [7, 23] - [7, 25])))
      (field_declaration [8, 4] - [8, 27]
        (identifier [8, 4] - [8, 10])
        (type [8, 18] - [8, 26]
          (number [8, 23] - [8, 25])))
      (field_declaration [9, 4] - [9, 27]
        (identifier [9, 4] - [9, 10])
        (type [9, 18] - [9, 26]
          (number [9, 23] - [9, 25])))))
  (procedure [13, 0] - [39, 9]
    (identifier [13, 9] - [13, 13])
    (declaration [14, 4] - [16, 11]
      (dcl_pi [14, 4] - [16, 11]
        (parameter [15, 8] - [15, 54]
          (identifier [15, 8] - [15, 23])
          (keyword [15, 27] - [15, 30]
            (keyword_d_spec_fixed [15, 27] - [15, 30]))
          (keyword [15, 31] - [15, 53]
            (keyword_d_spec_fixed [15, 31] - [15, 38])
            (argument_list [15, 38] - [15, 53]
              (expression [15, 39] - [15, 46]
                (special_value [15, 39] - [15, 46]))
              (expression [15, 47] - [15, 52]
                (special_value [15, 47] - [15, 52])))))))
    (comment [18, 4] - [18, 30])
    (expression_statement [19, 4] - [19, 11]
      (expression [19, 4] - [19, 10]
        (function_call [19, 4] - [19, 10]
          (identifier [19, 4] - [19, 8])
          (argument_list [19, 8] - [19, 10]))))
    (if_statement [21, 4] - [23, 10]
      (expression [21, 7] - [21, 31]
        (function_call [21, 7] - [21, 31]
          (builtin [21, 7] - [21, 14])
          (argument_list [21, 14] - [21, 31]
            (expression [21, 15] - [21, 30]
              (identifier [21, 15] - [21, 30])))))
      (expression_statement [22, 8] - [22, 24]
        (expression [22, 8] - [22, 23]
          (function_call [22, 8] - [22, 23]
            (identifier [22, 8] - [22, 21])
            (argument_list [22, 21] - [22, 23])))))
    (dow_loop [25, 4] - [34, 10]
      (ERROR [25, 8] - [25, 11]
        (identifier [25, 8] - [25, 11]))
      (expression [25, 12] - [25, 39]
        (binary_expression [25, 12] - [25, 39]
          (expression [25, 12] - [25, 19]
            (identifier [25, 12] - [25, 19]))
          (ERROR [25, 24] - [25, 27]
            (identifier [25, 24] - [25, 27]))
          (expression [25, 28] - [25, 39]
            (identifier [25, 28] - [25, 39]))))
      (expression_statement [27, 8] - [27, 24]
        (expression [27, 8] - [27, 23]
          (function_call [27, 8] - [27, 23]
            (identifier [27, 8] - [27, 21])
            (argument_list [27, 21] - [27, 23]))))
      (expression_statement [29, 8] - [29, 20]
        (expression [29, 8] - [29, 13]
          (identifier [29, 8] - [29, 13]))
        (ERROR [29, 14] - [29, 19]
          (identifier [29, 14] - [29, 19])))
      (expression_statement [30, 8] - [30, 24]
        (expression [30, 8] - [30, 13]
          (identifier [30, 8] - [30, 13]))
        (ERROR [30, 14] - [30, 23]
          (identifier [30, 14] - [30, 23])))
      (expression_statement [32, 8] - [32, 29]
        (expression [32, 8] - [32, 28]
          (function_call [32, 8] - [32, 28]
            (identifier [32, 8] - [32, 26])
            (argument_list [32, 26] - [32, 28])))))
    (expression_statement [36, 4] - [36, 16]
      (expression [36, 4] - [36, 15]
        (binary_expression [36, 4] - [36, 15]
          (expression [36, 4] - [36, 9]
            (special_value [36, 4] - [36, 9]))
          (expression [36, 12] - [36, 15]
            (special_value [36, 12] - [36, 15])))))
    (return_statement [37, 4] - [37, 11]))
  (procedure [43, 0] - [51, 14]
    (identifier [43, 9] - [43, 13])
    (declaration [44, 4] - [45, 11]
      (dcl_pi [44, 4] - [45, 11]))
    (assignment [47, 4] - [47, 23]
      (identifier [47, 4] - [47, 10])
      (expression [47, 13] - [47, 22]
        (literal [47, 13] - [47, 22]
          (string [47, 13] - [47, 22]))))
    (return_statement [49, 4] - [49, 11])
    (identifier [51, 9] - [51, 13])))
example.rpgle	Parse:    0.22 ms	  3873 bytes/ms	(ERROR [25, 8] - [25, 11])
